time,magnitude,e_magnitude,band,telescope
59532.43600689992,19.7016,0.162775,sdssr,ZTF
59532.41627309984,19.6464,0.11529600000000001,sdssg,ZTF
59531.42123840004,19.9359,0.13176500000000002,sdssr,ZTF
59531.38016200018,19.5502,0.12081800000000001,sdssg,ZTF
59530.443368100096,19.8324,0.24194200000000002,sdssr,ZTF
59530.406504599836,19.6071,0.209265,sdssg,ZTF
59529.40678239986,19.9094,0.147753,sdssr,ZTF
59529.38289349992,19.6398,0.141663,sdssg,ZTF
59527.37371530012,19.6332,0.26569,sdssr,ZTF
59526.48817129992,19.9109,0.16197899999999998,sdssr,ZTF
59526.44899309985,19.5758,0.09372799999999999,sdssg,ZTF
59525.4665045999,19.6275,0.110267,sdssg,ZTF
59525.45587959979,19.7867,0.10468,sdssr,ZTF
59524.50809030003,19.5751,0.114765,sdssg,ZTF
59524.446979199995,19.7329,0.123053,sdssr,ZTF
59523.49936340004,19.7377,0.132173,sdssr,ZTF
59523.44945599978,19.5193,0.09114589999999999,sdssg,ZTF
59522.45644679992,19.5898,0.114811,sdssg,ZTF
59521.451018500135,19.6946,0.10761199999999999,sdssr,ZTF
59518.49149309984,19.698,0.110775,sdssr,ZTF
59518.37383100018,19.3908,0.0903572,sdssg,ZTF
59517.503483800225,19.7877,0.146858,sdssr,ZTF
59517.465983800124,19.5816,0.10879200000000001,sdssg,ZTF
59509.422743100215,19.6946,0.21669000000000002,sdssg,ZTF
59509.422280100174,19.3311,0.170397,sdssg,ZTF
59503.49721059995,19.4171,0.133802,sdssg,ZTF
59503.47932869988,19.3259,0.09449149999999999,sdssg,ZTF
59503.423819399904,19.5661,0.18653,sdssr,ZTF
59503.3746181,19.6445,0.23177199999999998,sdssr,ZTF
59500.48756940012,19.5487,0.125975,sdssr,ZTF
59500.445370399866,19.3052,0.11573399999999999,sdssg,ZTF
59500.444895800196,19.4345,0.16284500000000002,sdssg,ZTF
59496.48753469996,19.4838,0.16808199999999998,sdssg,ZTF
59496.463043999865,19.4798,0.12601800000000002,sdssr,ZTF
59496.455254599925,19.4977,0.132939,sdssr,ZTF
59489.48761569987,19.432000000000002,0.10874400000000001,sdssg,ZTF
59489.47600689996,19.5164,0.144775,sdssr,ZTF
59488.49812499993,19.3731,0.124819,sdssg,ZTF
59483.487094900105,19.5609,0.173923,sdssr,ZTF
59479.44782410003,19.524,0.257251,sdssr,ZTF
59479.446411999874,19.5557,0.23909299999999997,sdssr,ZTF
59477.4944329001,19.3182,0.131028,sdssr,ZTF
59477.46910879994,19.2966,0.168713,sdssg,ZTF
59477.468634299934,19.2256,0.175258,sdssg,ZTF
59474.45005790005,19.0764,0.113226,sdssg,ZTF
59474.449583299924,19.1518,0.15066500000000002,sdssg,ZTF
59472.49587959983,19.2959,0.11754200000000001,sdssr,ZTF
59472.45192130003,19.262999999999998,0.14058900000000002,sdssg,ZTF
59471.471319399774,19.3037,0.158978,sdssr,ZTF
59469.47543979995,19.2579,0.11343800000000001,sdssr,ZTF
59462.50646989979,19.2569,0.12225899999999999,sdssr,ZTF
59462.503946799785,19.2479,0.108945,sdssr,ZTF
59462.501435200225,19.2433,0.12756800000000001,sdssr,ZTF
59462.498923600186,19.1826,0.0931,sdssr,ZTF
59462.496400500175,19.1914,0.111918,sdssr,ZTF
59461.50484950003,19.2012,0.089284,sdssr,ZTF
59461.50231479992,19.26,0.125753,sdssr,ZTF
59461.49978009983,19.2478,0.11157,sdssr,ZTF
59461.49724540021,19.2452,0.11463800000000002,sdssr,ZTF
59461.494710599996,19.2634,0.11243399999999999,sdssr,ZTF
59460.50579860015,19.2413,0.12028699999999999,sdssr,ZTF
59460.50326390006,19.1684,0.113723,sdssr,ZTF
59460.50072919997,19.1273,0.10538800000000001,sdssr,ZTF
59460.49819440022,19.2932,0.11515399999999999,sdssr,ZTF
59460.49565970013,19.2746,0.122742,sdssr,ZTF
59456.50581019978,19.057000000000002,0.13049000000000002,sdssr,ZTF
59456.50076390012,19.3142,0.155452,sdssr,ZTF
59456.49824069999,19.0329,0.123926,sdssr,ZTF
59456.495729200076,19.1425,0.154263,sdssr,ZTF
59454.50306709996,19.1553,0.148346,sdssr,ZTF
59454.49811339984,19.2029,0.14441099999999998,sdssr,ZTF
59454.49564810004,19.1784,0.171759,sdssr,ZTF
59454.493171299815,19.0992,0.140968,sdssr,ZTF
59453.50119209987,19.1633,0.156606,sdssr,ZTF
59453.498726900194,19.2557,0.137549,sdssr,ZTF
59453.49626159994,19.1442,0.124223,sdssr,ZTF
59453.493796300136,19.2484,0.166345,sdssr,ZTF
59453.491319399785,18.9593,0.111429,sdssr,ZTF
59452.502338000115,19.1077,0.118432,sdssr,ZTF
59452.49986110022,19.1146,0.19128,sdssr,ZTF
59452.494919000186,19.0453,0.166791,sdssr,ZTF
59451.512777800206,19.1907,0.177394,sdssr,ZTF
59451.510381899774,19.0808,0.18693900000000002,sdssr,ZTF
59451.49098380003,19.053,0.17173,sdssr,ZTF
59450.51311339997,18.9728,0.316008,sdssr,ZTF
59450.50831020017,18.9351,0.24113099999999998,sdssr,ZTF
59450.505914399866,18.9519,0.32559699999999997,sdssr,ZTF
59450.501099499874,18.8304,0.21711,sdssr,ZTF
59450.49866899987,18.9656,0.267875,sdssr,ZTF
59450.49383099983,18.8962,0.24085399999999998,sdssr,ZTF
59449.509050900124,18.8883,0.282141,sdssr,ZTF
59449.50664350018,18.8391,0.292862,sdssr,ZTF
59446.50909719988,19.1431,0.268077,sdssr,ZTF
59446.5067245001,19.1514,0.21397600000000003,sdssr,ZTF
59446.50436339992,19.1472,0.182631,sdssr,ZTF
59446.50200230022,19.0706,0.17395,sdssr,ZTF
59444.503969899844,19.1163,0.23523400000000003,sdssr,ZTF
59444.5015741,19.0763,0.221487,sdssr,ZTF
59444.49917820003,19.1903,0.215488,sdssr,ZTF
59443.50840280019,18.6882,0.238813,sdssr,ZTF
59443.50361109991,18.9155,0.272971,sdssr,ZTF
59443.50121530006,19.247,0.298504,sdssr,ZTF
59443.49881940009,19.3393,0.280764,sdssr,ZTF
59442.5093866,18.8026,0.232735,sdssr,ZTF
59442.50699070003,19.0586,0.262155,sdssr,ZTF
59442.50459490017,18.8239,0.187895,sdssr,ZTF
59442.502199099865,19.0345,0.196933,sdssr,ZTF
59442.49981479999,19.2527,0.23176999999999998,sdssr,ZTF
59335.217083300005,17.8034,0.0729081,sdssg,ZTF
59329.19962960017,17.7494,0.0623302,sdssr,ZTF
59329.19962960017,17.7494,0.062329999999999997,sdssr,ZTF
59329.198680600144,17.8453,0.0698409,sdssr,ZTF
59329.198680600144,17.8453,0.069841,sdssr,ZTF
59329.16695600003,17.7787,0.05500119999999999,sdssg,ZTF
59329.16695600003,17.7787,0.055001,sdssg,ZTF
59325.19967589992,17.7738,0.0593225,sdssg,ZTF
59325.19921300002,17.7302,0.048501,sdssg,ZTF
59325.186261599876,17.8091,0.07134349999999999,sdssr,ZTF
59325.18579859985,17.7061,0.05173380000000001,sdssr,ZTF
59321.220972199924,17.680999999999997,0.0538251,sdssr,ZTF
59321.20052079996,17.7628,0.0519202,sdssr,ZTF
59321.17424769978,17.6968,0.056305999999999995,sdssg,ZTF
59321.163807900164,17.688,0.0537847,sdssg,ZTF
59319.175462999854,17.6843,0.0332695,sdssg,ZTF
59319.174988400184,17.652,0.05301,sdssg,ZTF
59316.207500000026,17.6318,0.0506405,sdssg,ZTF
59316.20702550002,17.6314,0.043324,sdssg,ZTF
59316.160474500146,17.6067,0.0531686,sdssr,ZTF
59316.16001159978,17.6828,0.0476206,sdssr,ZTF
59314.206423600204,17.6137,0.0460633,sdssg,ZTF
59314.20594910019,17.5768,0.0480635,sdssg,ZTF
59314.184826400124,17.6385,0.0488798,sdssr,ZTF
59312.20673609991,17.5584,0.0482152,sdssg,ZTF
59312.2062615999,17.5792,0.044719999999999996,sdssg,ZTF
59312.17298609996,17.5752,0.0381957,sdssr,ZTF
59312.17252309992,17.6324,0.0433816,sdssr,ZTF
59310.184780099895,17.5787,0.045408699999999996,sdssr,ZTF
59310.18431709986,17.617,0.0459843,sdssr,ZTF
59308.24712960003,17.4938,0.0420959,sdssg,ZTF
59308.18690969981,17.6029,0.046937599999999996,sdssr,ZTF
59308.186435199816,17.5295,0.0569964,sdssr,ZTF
59308.15951390006,17.4789,0.0357815,sdssg,ZTF
59306.22648150008,17.5841,0.046618099999999996,sdssr,ZTF
59306.195254600134,17.5447,0.04335069999999999,sdssr,ZTF
59306.18194440008,17.4769,0.04217340000000001,sdssg,ZTF
59306.157986099824,17.4515,0.0373704,sdssg,ZTF
59303.24274310004,17.5649,0.05203819999999999,sdssr,ZTF
59303.21842590022,17.4098,0.0461769,sdssg,ZTF
59303.196296299815,17.4227,0.0470973,sdssg,ZTF
59303.15685189982,17.4871,0.0403263,sdssr,ZTF
59301.23460649978,17.4423,0.0482337,sdssg,ZTF
59301.21501159994,17.4038,0.051222000000000004,sdssg,ZTF
59301.178449099876,17.4827,0.0342017,sdssr,ZTF
59301.17797450023,17.5726,0.0482179,sdssr,ZTF
59294.20813659997,17.4961,0.047298900000000005,sdssr,ZTF
59294.17018519994,17.3853,0.0398856,sdssg,ZTF
59292.21439810004,17.4986,0.0540178,sdssr,ZTF
59292.196874999914,17.4597,0.041250699999999994,sdssr,ZTF
59292.1741204001,17.3438,0.0435723,sdssg,ZTF
59292.17315969988,17.3657,0.0441132,sdssg,ZTF
59290.2396296002,17.4288,0.0410029,sdssr,ZTF
59290.239166699816,17.4653,0.042635,sdssr,ZTF
59290.214421300225,17.336,0.0358835,sdssg,ZTF
59290.21395830018,17.3826,0.0484603,sdssg,ZTF
59280.21146989986,17.2735,0.0269751,sdssg,ZTF
59280.21146989986,17.2735,0.026975,sdssg,ZTF
59280.210995399866,17.2979,0.049297900000000006,sdssg,ZTF
59280.210995399866,17.2979,0.049298,sdssg,ZTF
59280.15299770003,17.4566,0.0470865,sdssr,ZTF
59280.15299770003,17.4566,0.047086,sdssr,ZTF
59280.15015049977,17.3946,0.044943000000000004,sdssr,ZTF
59280.15015049977,17.3946,0.044943000000000004,sdssr,ZTF
59278.185937500086,17.4613,0.0463106,sdssr,ZTF
59276.2824074002,17.3823,0.0493913,sdssr,ZTF
59276.21123840008,17.2942,0.025278,sdssg,ZTF
59275.17210649978,17.2768,0.041473,sdssg,ZTF
59274.25609950023,17.3962,0.0673902,sdssr,ZTF
59274.16624999978,17.3245,0.0540096,sdssg,ZTF
59273.21215280006,17.4365,0.050160199999999995,sdssr,ZTF
59273.173437499914,17.2494,0.0477954,sdssg,ZTF
59272.2141435002,17.3649,0.047357300000000005,sdssr,ZTF
59272.17042820017,17.2786,0.0477788,sdssg,ZTF
59271.258333299775,17.46,0.053382900000000004,sdssr,ZTF
59271.22545140004,17.225,0.036483999999999996,sdssg,ZTF
59270.295312500086,17.3981,0.066342,sdssr,ZTF
59270.23355320003,17.2732,0.051715,sdssg,ZTF
59267.253657400135,17.2827,0.0506226,sdssg,ZTF
59267.174965300124,17.4504,0.042497599999999996,sdssr,ZTF
59266.21292820013,17.375999999999998,0.0411311,sdssr,ZTF
59266.13375000004,17.2604,0.0553295,sdssg,ZTF
59265.212002300184,17.4269,0.0426337,sdssr,ZTF
59265.18777780003,17.2978,0.041992800000000004,sdssg,ZTF
59264.28232639981,17.2657,0.037768300000000005,sdssg,ZTF
59264.19111109991,17.3888,0.0385895,sdssr,ZTF
59263.277812500026,17.2604,0.0491912,sdssg,ZTF
59263.21375000012,17.4203,0.050879,sdssr,ZTF
59262.27656249981,17.2597,0.0282803,sdssg,ZTF
59262.19192129978,17.3965,0.0429673,sdssr,ZTF
59260.24997689994,17.4099,0.039411,sdssr,ZTF
59260.19252309995,17.262,0.0473836,sdssg,ZTF
59257.214421300225,17.3625,0.0379,sdssr,ZTF
59256.29631939996,17.2106,0.049571300000000006,sdssg,ZTF
59256.213113400154,17.4258,0.0524097,sdssr,ZTF
59255.2977661998,17.427,0.0742342,sdssr,ZTF
59255.18635419988,17.2324,0.027627099999999995,sdssg,ZTF
59254.22795139997,17.2057,0.038857,sdssg,ZTF
59254.202638899915,17.4146,0.0495691,sdssr,ZTF
59253.29778939997,17.3573,0.043944,sdssr,ZTF
59253.19913189997,17.1992,0.0354659,sdssg,ZTF
59252.28718749993,17.213,0.03631740000000001,sdssg,ZTF
59252.20431709987,17.3971,0.0446428,sdssr,ZTF
59251.27549770009,17.1852,0.027680400000000004,sdssg,ZTF
59251.216261600144,17.326,0.0343157,sdssr,ZTF
59250.32848379994,17.389,0.0463701,sdssr,ZTF
59250.2566550998,17.2216,0.0403199,sdssg,ZTF
59249.31065970008,17.3247,0.038588300000000006,sdssr,ZTF
59249.219618100215,17.2079,0.0711013,sdssg,ZTF
59248.236898099996,17.3671,0.036561199999999995,sdssr,ZTF
59248.22854170018,17.1807,0.04169369999999999,sdssg,ZTF
59233.323391200036,17.0495,0.0272455,sdssg,ZTF
59233.27785879978,17.2433,0.0442746,sdssr,ZTF
59232.39452550002,17.0418,0.039741399999999996,sdssg,ZTF
59232.3723726999,17.3393,0.0582038,sdssr,ZTF
59231.31179400021,17.2509,0.0383773,sdssr,ZTF
59231.234178199906,17.0805,0.0313629,sdssg,ZTF
59230.32874999987,17.0754,0.051160699999999996,sdssg,ZTF
59230.24403940002,17.2567,0.041844900000000004,sdssr,ZTF
59229.333032399874,17.2589,0.037825,sdssr,ZTF
59229.22107640003,17.0999,0.0405853,sdssg,ZTF
59228.31863430003,17.3015,0.0390267,sdssr,ZTF
59228.265185200136,17.0899,0.0369379,sdssg,ZTF
59227.342106500175,17.0398,0.0380223,sdssg,ZTF
59227.29722219986,17.2332,0.0398517,sdssr,ZTF
59226.387256899856,17.075,0.039771499999999994,sdssg,ZTF
59225.23846059991,17.0778,0.038915,sdssg,ZTF
59224.2886806,17.2782,0.036296499999999995,sdssr,ZTF
59223.351828699924,17.0675,0.0337874,sdssg,ZTF
59223.29628469981,17.2572,0.0389014,sdssr,ZTF
59222.38295139978,17.0946,0.033947500000000005,sdssg,ZTF
59222.338796299875,17.3019,0.052006399999999994,sdssr,ZTF
59221.31847220008,17.0751,0.03321930000000001,sdssg,ZTF
59221.23460649978,17.246,0.0396105,sdssr,ZTF
59220.33935189992,17.0926,0.04441919999999999,sdssg,ZTF
59220.297824100126,17.3026,0.0396659,sdssr,ZTF
59219.302187500056,17.2686,0.037269300000000005,sdssr,ZTF
59219.27931710008,17.0838,0.027138799999999998,sdssg,ZTF
59218.402974499855,17.33,0.0420719,sdssr,ZTF
59218.26584490017,17.1165,0.0419548,sdssg,ZTF
59217.325949099846,17.2872,0.0372211,sdssr,ZTF
59216.423946800176,17.1255,0.0591334,sdssg,ZTF
59216.3162153,17.3176,0.0413733,sdssr,ZTF
59215.33726850013,17.1508,0.06427100000000001,sdssg,ZTF
59215.29775460018,17.2679,0.07470399999999999,sdssr,ZTF
59210.387604199816,17.3737,0.0426789,sdssr,ZTF
59210.26376160002,17.1397,0.0432409,sdssg,ZTF
59205.38077550009,17.2089,0.0501425,sdssg,ZTF
59205.31975689996,17.6703,0.049604300000000004,sdssr,ZTF
59205.301782399874,17.1856,0.031985900000000005,sdssg,ZTF
59205.21596059995,17.3942,0.0411577,sdssr,ZTF
59203.43358800002,17.421,0.036788,sdssr,ZTF
59203.43168980022,17.4856,0.051289499999999995,sdssr,ZTF
59203.344803200096,17.2942,0.037710400000000005,sdssg,ZTF
59203.31333329994,17.3038,0.0314075,sdssg,ZTF
59201.45825230004,17.4642,0.03688230000000001,sdssr,ZTF
59201.412696800195,17.3021,0.028551499999999997,sdssg,ZTF
59200.432094899945,17.3306,0.049766000000000005,sdssg,ZTF
59200.34255790013,17.5363,0.0808067,sdssr,ZTF
59199.42486110004,17.3641,0.0280118,sdssg,ZTF
59199.29966440005,17.5162,0.0498759,sdssr,ZTF
59198.42972220015,17.593,0.043336400000000004,sdssr,ZTF
59196.4234491,17.4622,0.0526265,sdssg,ZTF
59196.39431709983,17.5823,0.0381151,sdssr,ZTF
59195.47921299982,17.6294,0.0478048,sdssr,ZTF
59193.49917820003,17.7335,0.0607298,sdssr,ZTF
59193.43490740005,17.5325,0.033035699999999994,sdssg,ZTF
59193.357210599825,17.5452,0.036766599999999997,sdssg,ZTF
59193.30800929992,17.6844,0.0515224,sdssr,ZTF
59190.436458299875,17.6012,0.230988,sdssr,ZTF
59190.37040509983,17.6846,0.047456,sdssg,ZTF
59188.44581020017,17.8192,0.0526876,sdssg,ZTF
59188.44534720015,17.8029,0.05267569999999999,sdssg,ZTF
59188.3682754999,17.9218,0.059263199999999995,sdssr,ZTF
59184.48084490001,18.1081,0.07713880000000001,sdssr,ZTF
59184.464363399886,18.1627,0.0687567,sdssr,ZTF
59184.43605320017,18.0118,0.07095139999999998,sdssg,ZTF
59184.42944440013,18.0323,0.0626871,sdssg,ZTF
59182.52979170019,18.0496,0.08038510000000001,sdssg,ZTF
59182.529328700155,18.1467,0.0816841,sdssg,ZTF
59182.464363399886,18.2195,0.0583414,sdssr,ZTF
59182.46390049997,18.1999,0.0721215,sdssr,ZTF
59180.53927080008,18.427,0.138151,sdssr,ZTF
59180.496724499855,18.1928,0.06666699999999999,sdssg,ZTF
59180.49624999985,18.2154,0.07869789999999999,sdssg,ZTF
59180.45173610003,18.4085,0.0794327,sdssr,ZTF
59178.54074069997,18.5055,0.0664959,sdssr,ZTF
59177.51675930014,18.4132,0.06324919999999999,sdssg,ZTF
59175.421458300196,18.6758,0.19853900000000002,sdssg,ZTF
59173.443136599846,18.8067,0.095567,sdssg,ZTF
59171.47795139997,19.1212,0.09625299999999999,sdssr,ZTF
59171.41682869988,19.0093,0.0681982,sdssg,ZTF
59170.40424769978,19.2217,0.085771,sdssr,ZTF
59169.505590300076,19.2768,0.12284,sdssr,ZTF
59169.46834489983,19.2654,0.0893691,sdssg,ZTF
59168.47832180001,19.3171,0.08691560000000001,sdssg,ZTF
59168.4364120001,19.5306,0.112273,sdssr,ZTF
59167.50651620002,19.4338,0.11623199999999999,sdssg,ZTF
59167.47072920018,19.6557,0.13226,sdssr,ZTF
59165.44409719994,19.7101,0.112864,sdssg,ZTF
59165.42208330008,19.9529,0.150876,sdssr,ZTF
59165.421620400164,19.7021,0.12709,sdssr,ZTF
59165.39381940012,19.7678,0.11763900000000001,sdssg,ZTF
59163.50327550016,20.0125,0.152185,sdssr,ZTF
59163.44048610004,19.8405,0.150131,sdssg,ZTF
59157.47938660019,19.7576,0.281659,sdssr,ZTF
59157.39954859996,19.8317,0.351813,sdssg,ZTF
59157.39908559992,19.8482,0.328337,sdssg,ZTF
59155.411944400046,20.0338,0.31426,sdssg,ZTF
59145.6,22.620291597552814,3.553846153846154,o,ATLAS
59147.58,21.676745743734223,1.532258064516129,c,ATLAS
59153.56,21.826740567922435,3.2407407407407405,o,ATLAS
59163.56,20.311583733468346,0.481651376146789,o,ATLAS
59175.62,18.681877830510853,0.11247443762781187,c,ATLAS
59179.52,18.558198582108982,0.11405109489051095,o,ATLAS
59181.34,18.41892986167198,0.3191011235955056,o,ATLAS
59183.42,18.0701670687418,0.17171129220023285,o,ATLAS
59189.47,17.99723932399924,0.09426568554883094,o,ATLAS
59191.46,17.823603076193105,0.05797773654916512,o,ATLAS
59192.48,17.626993694172242,0.04256965944272446,c,ATLAS
59193.55,17.756241433566736,0.04359197907585004,o,ATLAS
59195.56,17.522137728109193,0.0359803232607168,c,ATLAS
59197.41,17.4605875486582,0.0348605577689243,c,ATLAS
59205.52,17.298796407573946,0.029290617848970253,c,ATLAS
59207.43,17.399610538817075,0.051789077212806026,o,ATLAS
59209.42,17.380478128245763,0.055818715614437624,o,ATLAS
59217.52,17.398248259836905,0.05015673981191223,o,ATLAS
59219.49,17.349659862565606,0.04724220623501199,o,ATLAS
59221.41,17.170639078521564,0.026690391459074734,c,ATLAS
59223.48,17.20218008416646,0.07049846128080056,c,ATLAS
59227.6,17.14824070713745,0.031125498007968128,c,ATLAS
59229.47,17.143923658886184,0.03149801587301587,c,ATLAS
59231.36,17.12682509756042,0.0287109375,c,ATLAS
59235.43,17.349659862565606,0.07122302158273382,o,ATLAS
59245.43,17.397567760783126,0.05087719298245613,o,ATLAS
59251.41,17.264558645305097,0.03536585365853659,c,ATLAS
59253.36,17.267572069956024,0.03196220122290161,c,ATLAS
59255.39,17.302529601640792,0.03375430539609644,c,ATLAS
59257.39,17.25199280633867,0.03287671232876713,c,ATLAS
59261.34,17.244877087555384,0.029940119760479042,c,ATLAS
59265.33,17.593889416234198,0.960960960960961,o,ATLAS
59277.34,17.322024954467153,0.028521332554061953,c,ATLAS
59287.3,17.348800986662177,0.041513909855510026,c,ATLAS
59291.36,17.385391152354774,0.03952912019826518,c,ATLAS
59293.31,17.518329459719517,0.0411764705882353,o,ATLAS
59299.35,17.793800577338878,1.3537906137184117,o,ATLAS
59305.35,17.53673220883544,0.055199430199430195,o,ATLAS
59313.29,17.588198535789882,0.0392083644510829,c,ATLAS
59319.27,17.709914602303876,0.05747702589807853,o,ATLAS
59321.25,17.7782342002373,0.057829181494661916,o,ATLAS
59327.24,17.814895793114317,0.1080354842271874,o,ATLAS
59329.28,17.755295258165017,0.11106271777003485,o,ATLAS
59331.29,17.892198697060454,0.26679841897233203,o,ATLAS
59337.27,17.905149978319905,0.0616,o,ATLAS
59345.26,17.91168401732662,0.08541247484909456,o,ATLAS
59347.26,17.93710190354989,0.0811534500514933,c,ATLAS
59455.62,18.986642911098443,0.3438752301527131,o,ATLAS
59467.58,19.076452685714266,0.22647058823529412,c,ATLAS
59469.62,19.16047712457717,0.3301766874284988,o,ATLAS
59479.59,19.112160233444968,0.3951367781155015,o,ATLAS
59485.57,19.29503798852471,0.4676258992805755,o,ATLAS
59491.62,19.36771660839286,0.29923076923076924,o,ATLAS
59493.58,19.596091704106296,0.438579836719195,o,ATLAS
59501.57,19.641771554703347,0.3900990099009901,o,ATLAS
59505.59,19.69125670580047,0.5637305699481866,o,ATLAS
59507.59,19.48527005892496,0.47016972398422774,o,ATLAS
59509.51,19.631074559755156,0.8700980392156863,o,ATLAS
59511.53,19.226920700672558,3.0743243243243246,o,ATLAS
59515.61,19.395976279931702,0.820306331912206,o,ATLAS
59517.58,20.06334856042889,0.5109489051094891,o,ATLAS
59519.57,19.999336505343212,0.4108175061932287,o,ATLAS
59521.5,19.75903570235328,0.4880873593646592,o,ATLAS
59523.57,19.47895977945917,0.2624850860746548,c,ATLAS
59525.5,19.574053828530893,0.3604651162790698,o,ATLAS
59527.52,19.704387120182393,0.29263687853996223,c,ATLAS
59529.53,20.207196863200842,0.51,o,ATLAS
